ImageId,PredictedLabel,TrueLabel
1268,0,0
1269,33,33
1270,23,23
1271,20,20
1272,29,29
1273,1,1
1274,29,29
1275,7,7
1276,2,2
1277,21,21
1278,1,1
1279,28,28
1280,32,32
1281,34,34
1282,10,10
1283,27,27
1284,10,10
1285,20,20
1286,7,7
1287,14,14
1288,20,20
1289,12,12
1290,20,20
1291,4,4
1292,9,9
1293,9,9
1294,3,3
1295,0,0
1296,10,10
1297,4,4
1298,31,31
1299,13,13
1300,22,22
1301,29,29
1302,3,3
1303,15,15
1304,9,9
1305,8,8
1306,32,32
1307,3,3
1308,3,3
1309,21,21
1310,7,7
1311,17,17
1312,21,21
1313,5,5
1314,34,34
1315,29,29
1316,13,13
1317,34,34
1318,14,14
1319,5,5
1320,33,33
1321,24,24
1322,13,13
1323,25,25
1324,3,3
1325,27,27
1326,28,28
1327,2,2
1328,2,2
1329,3,3
1330,13,13
1331,7,7
1332,25,25
1333,5,5
1334,0,0
1335,31,31
1336,11,11
1337,30,30
1338,30,30
1339,34,34
1340,17,17
1341,2,2
1342,1,1
1343,5,5
1344,4,4
1345,8,8
1346,9,9
1347,31,31
1348,9,9
1349,26,26
1350,33,33
1351,21,21
1352,26,26
1353,0,0
1354,26,26
1355,24,24
1356,8,8
1357,20,20
1358,0,0
1359,26,26
1360,22,22
1361,1,1
1362,13,13
1363,29,29
1364,27,27
1365,8,8
1366,12,12
1367,15,15
1368,28,28
1369,30,30
1370,21,21
1371,0,0
1372,7,7
1373,30,30
1374,16,16
1375,28,28
1376,18,18
1377,5,5
1378,29,29
1379,20,20
1380,27,27
1381,27,27
1382,0,0
1383,6,6
1384,3,3
1385,28,28
1386,31,31
1387,9,9
1388,17,17
1389,23,23
1390,15,15
1391,21,21
1392,8,8
1393,28,28
1394,12,12
1395,20,20
1396,29,29
1397,13,13
1398,9,9
1399,14,14
1400,5,5
1401,21,21
1402,34,34
1403,1,1
1404,31,31
1405,16,16
1406,34,34
1407,20,20
1408,11,11
1409,33,33
1410,19,19
1411,27,27
1412,7,7
1413,12,12
1414,4,4
1415,32,32
1416,14,14
1417,16,16
1418,13,13
1419,28,28
1420,6,6
1421,30,30
1422,27,27
1423,5,5
1424,14,14
1425,20,20
1426,19,19
1427,15,15
1428,26,26
1429,1,1
1430,16,16
1431,23,23
1432,34,34
1433,2,2
1434,8,8
1435,12,12
1436,33,33
1437,6,6
1438,22,22
1439,1,1
1440,0,0
1441,23,23
1442,2,2
1443,31,31
1444,33,33
1445,27,27
1446,1,1
1447,4,4
1448,7,7
1449,3,3
1450,20,20
1451,23,23
1452,5,5
1453,10,10
1454,12,12
1455,25,25
1456,17,17
1457,31,31
1458,12,12
1459,10,10
1460,6,6
1461,2,2
1462,10,10
1463,23,23
1464,29,29
1465,17,17
1466,34,34
1467,7,7
1468,18,18
1469,3,3
1470,8,8
1471,10,10
1472,2,2
1473,10,10
1474,32,32
1475,6,6
1476,16,16
1477,24,24
1478,14,14
1479,20,20
1480,28,28
1481,22,22
1482,22,22
1483,11,11
1484,29,29
1485,9,9
1486,2,2
1487,22,22
1488,30,30
1489,19,19
1490,30,30
1491,20,20
1492,13,13
1493,0,0
1494,25,25
1495,32,32
1496,5,5
1497,24,24
1498,30,30
1499,33,33
1500,10,10
1501,14,14
1502,20,20
1503,34,34
1504,11,11
1505,30,30
1506,17,17
1507,33,33
1508,6,6
1509,18,18
1510,4,4
1511,33,33
1512,15,15
1513,2,2
1514,5,5
1515,32,32
1516,30,30
1517,7,7
1518,32,32
1519,26,26
1520,19,19
1521,26,26
1522,30,30
1523,28,28
1524,8,8
1525,34,34
1526,15,15
1527,7,7
1528,29,29
1529,18,18
1530,16,16
1531,25,25
1532,8,8
1533,16,16
1534,27,27
1535,20,20
1536,18,18
1537,34,34
1538,22,22
1539,25,25
1540,28,28
1541,1,1
1542,21,21
1543,20,20
1544,18,18
1545,13,13
1546,32,32
1547,0,0
1548,19,19
1549,10,10
1550,26,26
1551,11,11
1552,34,34
1553,4,4
1554,8,8
1555,14,14
1556,21,21
1557,10,10
1558,10,10
1559,11,11
1560,4,4
1561,5,5
1562,7,7
1563,9,9
1564,22,22
1565,4,4
1566,30,30
1567,8,8
1568,33,33
1569,12,12
1570,34,34
1571,3,3
1572,22,22
1573,27,27
1574,18,18
1575,28,28
1576,9,9
1577,3,3
1578,18,18
1579,1,1
1580,3,3
1581,8,8
1582,22,22
1583,13,13
1584,33,33
1585,5,5
1586,24,24
1587,31,31
1588,17,17
1589,12,12
1590,3,3
1591,20,20
1592,10,10
1593,13,13
1594,5,5
1595,31,31
1596,29,29
1597,9,9
1598,29,29
1599,10,10
1600,24,24
1601,0,0
1602,23,23
1603,19,19
1604,13,13
1605,19,19
1606,2,2
1607,34,34
1608,22,22
1609,0,0
1610,33,33
1611,33,33
1612,25,25
1613,11,11
1614,29,29
1615,24,24
1616,29,29
1617,19,19
1618,27,27
1619,20,20
1620,16,16
1621,8,8
1622,18,18
1623,33,33
1624,27,27
1625,32,32
1626,20,20
1627,28,28
1628,7,7
1629,33,33
1630,3,3
1631,0,0
1632,33,33
1633,16,16
1634,3,3
1635,6,6
1636,18,18
1637,23,23
1638,33,33
1639,30,30
1640,20,20
1641,11,11
1642,1,1
1643,33,33
1644,22,22
1645,21,21
1646,31,31
1647,3,3
1648,7,7
1649,33,33
1650,13,13
1651,9,9
1652,31,31
1653,15,15
1654,34,34
1655,13,13
1656,27,27
1657,11,11
1658,20,20
1659,9,9
1660,21,21
1661,16,16
1662,3,3
1663,18,18
1664,0,0
1665,31,31
1666,10,10
1667,15,15
1668,21,21
1669,20,20
1670,21,21
1671,7,7
1672,6,6
1673,28,28
1674,5,5
1675,11,11
1676,2,2
1677,16,16
1678,34,34
1679,13,13
1680,30,30
1681,2,2
1682,33,33
1683,26,26
1684,26,26
1685,11,11
1686,24,24
1687,7,7
1688,33,33
1689,11,11
1690,11,11
1691,19,19
1692,13,13
1693,1,1
1694,34,34
1695,29,29
1696,28,28
1697,28,28
1698,7,7
1699,25,25
1700,1,1
1701,28,28
1702,32,32
1703,10,10
1704,15,15
1705,8,8
1706,14,14
1707,20,20
1708,1,1
1709,27,27
1710,25,25
1711,33,33
1712,14,14
1713,9,9
1714,4,4
1715,21,21
1716,28,28
1717,19,19
1718,17,17
1719,20,20
1720,31,31
1721,29,29
1722,19,19
1723,12,12
1724,11,11
1725,18,18
1726,10,10
1727,9,9
1728,0,0
1729,1,1
1730,9,9
1731,34,34
1732,19,19
1733,3,3
1734,23,23
1735,30,30
1736,9,9
1737,13,13
1738,23,23
1739,26,26
1740,18,18
1741,6,6
1742,7,7
1743,15,15
1744,11,11
1745,22,22
1746,8,8
1747,24,24
1748,20,20
1749,10,10
1750,25,25
1751,12,12
1752,30,30
1753,20,20
1754,34,34
1755,22,22
1756,26,26
1757,18,18
1758,31,31
1759,11,11
1760,12,12
1761,3,3
1762,7,7
1763,33,33
1764,29,29
1765,23,23
1766,34,34
1767,8,8
1768,15,15
1769,30,30
1770,10,10
1771,7,7
1772,31,31
1773,3,3
1774,11,11
1775,12,12
1776,16,16
1777,8,8
1778,27,27
1779,24,24
1780,9,9
1781,2,2
1782,2,2
1783,3,3
1784,21,21
1785,31,31
1786,16,16
1787,32,32
1788,20,20
1789,1,1
1790,19,19
1791,6,6
1792,18,18
1793,30,30
1794,0,0
1795,21,21
1796,26,26
1797,10,10
1798,24,24
1799,2,2
1800,15,15
1801,11,11
1802,16,16
1803,14,14
1804,32,32
1805,27,27
1806,26,26
1807,6,6
1808,23,23
1809,12,12
1810,33,33
1811,19,19
1812,16,16
1813,20,20
1814,24,24
1815,15,15
1816,11,11
1817,9,9
1818,31,31
1819,0,0
1820,29,29
1821,2,2
1822,32,32
1823,16,16
1824,33,33
1825,33,33
1826,18,18
1827,6,6
1828,20,20
1829,29,29
1830,20,20
1831,15,15
1832,25,25
1833,13,13
1834,0,0
1835,3,3
1836,1,1
1837,15,15
1838,13,13
1839,28,28
1840,10,10
1841,2,2
1842,33,33
1843,1,1
1844,13,13
1845,2,2
1846,13,13
1847,21,21
1848,32,32
1849,29,29
1850,10,10
1851,7,7
1852,30,30
1853,13,13
1854,17,17
1855,27,27
1856,3,3
1857,31,31
1858,20,20
1859,25,25
1860,21,21
1861,26,26
1862,34,34
1863,29,29
1864,4,4
1865,4,4
1866,1,1
1867,1,1
1868,24,24
1869,12,12
1870,32,32
1871,20,20
1872,2,2
1873,9,9
1874,29,29
1875,13,13
1876,28,28
1877,5,5
1878,24,24
1879,9,9
1880,25,25
1881,5,5
1882,14,14
1883,12,12
1884,14,14
1885,6,6
1886,8,8
1887,29,29
1888,31,31
1889,3,3
1890,14,14
1891,8,8
1892,19,19
1893,11,11
1894,2,2
1895,33,33
1896,18,18
1897,21,21
1898,8,8
1899,27,27
1900,22,22
1901,19,19
1902,13,13
1903,7,7
1904,7,7
1905,20,20
1906,2,2
1907,5,5
1908,24,24
1909,19,19
1910,16,16
1911,21,21
1912,3,3
1913,2,2
1914,11,11
1915,17,17
1916,15,15
1917,14,14
1918,30,30
1919,23,23
1920,10,10
1921,10,10
1922,3,3
1923,20,20
1924,15,15
1925,32,32
1926,5,5
1927,3,3
1928,11,11
1929,6,6
1930,26,26
1931,23,23
1932,27,27
1933,34,34
1934,28,28
1935,24,24
1936,23,23
1937,22,22
1938,18,18
1939,12,12
1940,8,8
1941,11,11
1942,0,0
1943,25,25
1944,19,19
1945,28,28
1946,31,31
1947,8,8
1948,13,13
1949,33,33
1950,0,0
1951,13,13
1952,30,30
1953,19,19
1954,33,33
1955,0,0
1956,8,8
1957,6,6
1958,18,18
1959,28,28
1960,3,3
1961,26,26
1962,6,6
1963,16,16
1964,21,21
1965,5,5
1966,34,34
1967,0,0
1968,33,33
1969,1,1
1970,33,33
1971,14,14
1972,6,6
1973,26,26
1974,13,13
1975,21,21
1976,9,9
1977,28,28
1978,25,25
1979,19,19
1980,9,9
1981,11,11
1982,26,26
1983,30,30
1984,20,20
1985,1,1
1986,0,0
1987,26,26
1988,17,17
1989,27,27
1990,24,24
1991,17,17
1992,28,28
1993,10,10
1994,0,0
1995,32,32
1996,18,18
1997,8,8
1998,22,22
1999,30,30
2000,20,20
2001,21,21
2002,6,6
2003,17,17
2004,4,4
2005,11,11
2006,13,13
2007,33,33
2008,1,1
2009,7,7
2010,13,13
2011,18,18
2012,4,4
2013,5,5
2014,2,2
2015,30,30
2016,17,17
2017,18,18
2018,23,23
2019,5,5
2020,22,22
2021,26,26
2022,8,8
2023,34,34
2024,22,22
2025,26,26
2026,21,21
2027,25,25
2028,33,33
2029,7,7
2030,33,33
2031,18,18
2032,33,33
2033,20,20
2034,30,30
2035,4,4
2036,12,12
2037,33,33
2038,2,2
2039,21,21
2040,22,22
2041,10,10
2042,10,10
2043,11,11
2044,28,28
2045,2,2
2046,24,24
2047,17,17
2048,3,3
2049,6,6
2050,23,23
2051,26,26
2052,30,30
2053,0,0
2054,24,24
2055,29,29
2056,1,1
2057,27,27
2058,5,5
2059,28,28
2060,24,24
2061,18,18
2062,28,28
2063,25,25
2064,11,11
2065,5,5
2066,25,25
2067,28,28
2068,19,19
2069,31,31
2070,7,7
2071,1,1
2072,7,7
2073,28,28
2074,5,5
2075,26,26
2076,14,14
2077,10,10
2078,4,4
2079,9,9
2080,25,25
2081,18,18
2082,23,23
2083,27,27
2084,1,1
2085,12,12
2086,6,6
2087,33,33
2088,10,10
2089,23,23
2090,16,16
2091,18,18
2092,6,6
2093,20,20
2094,22,22
2095,12,12
2096,10,10
2097,26,26
2098,8,8
2099,29,29
2100,18,18
2101,14,14
2102,1,1
2103,16,16
2104,9,9
2105,25,25
2106,32,32
2107,5,5
2108,24,24
2109,19,19
2110,15,15
2111,2,2
2112,34,34
2113,33,33
2114,3,3
2115,4,4
2116,5,5
2117,14,14
2118,1,1
2119,18,18
2120,14,14
2121,22,22
2122,6,6
2123,23,23
2124,15,15
2125,8,8
2126,3,3
2127,7,7
2128,17,17
2129,23,23
2130,27,27
2131,34,34
2132,11,11
2133,8,8
2134,18,18
2135,8,8
2136,17,17
2137,12,12
